arquivo;extensao;tamanho_bytes;sha256
01_Bases_Tabulares/CCEC_RESUMO_DE_ENSAIO_SOLOS_TOTAL_V6_AASHTO_subleito(2).xlsx;.xlsx;649712;5fad91407de375c340be97d880c270c6630e8ffd93c52841a7ed0e72ea50daf5
01_Bases_Tabulares/Classificacao_Preliminar_Cor_Solos_Angola(1).xlsx;.xlsx;1621821;d42f018ee095d2f3d4664e33e9df8dc6bf35fc5c611bfa4506b2d0d4ef52bae7
01_Bases_Tabulares/Classificacao_Preliminar_Cor_Solos_Angola(2).xlsx;.xlsx;1368401;976275d2a0a1df8f2e4bf41e6a02cc49ef1f354425288a6e0c9efc78d2deb1e7
01_Bases_Tabulares/PLANILHA_COMPLETA_VERIFICADA.xlsx;.xlsx;677807;16a287e2eacd972e3119f211f52c290ad97e9c06f579d2fcb73e3ca5a5d7c9d5
02_Pontos_e_Amostras/CCEC_Pontos_Angola_Com - Coordenadas - com - cor.kml;.kml;1680783;ec52a4ba008ce36d7d1caf56256b0e07bdd75972c83080501fb25cbe4e7e5a81
02_Pontos_e_Amostras/Dados_Com_Ensaio_Parcial_4703_Pontos.kml;.kml;792143;b8c8f8a97abacbbc325e1d3919166ae4fc612b7e93603bdf6697c0373d220154
02_Pontos_e_Amostras/KML_169_Pontos_Cor.kml;.kml;34937;dac061d07f27b373206298fcbacd09e1d1f6f8f1ed31601811d299d7615aaf34
02_Pontos_e_Amostras/KML_2141_Pontos_Cor.kml;.kml;432607;34365d549c2a63d3b558d14607b8936b1870cbece25a2c2272fabae3fc8fc96f
02_Pontos_e_Amostras/KML_2562_Pontos_Cor.kml;.kml;507848;18da2800985611d9ecb97dc712db5b16162a66777f28a9ec3220a8b28171d6db
02_Pontos_e_Amostras/Nova_Classificacao_Coordenadas_Cor_Somente.kml;.kml;508320;bf0e293942c7cd19b7c447aa4a7db90f156a51aaf84b101a621d93a922a22052
02_Pontos_e_Amostras/Nova_Classificacao_Pontos_Coloridos.kml;.kml;3543550;28834d86141ac8aee26a579801885960f5aab5fc1280a769361243d1deff328f
02_Pontos_e_Amostras/Pontos_Coletas_Amostras(1).kml;.kml;63130;f08d08c9d8280a713e4e30ab86e3fbf50fb7236446e0ce17408304b46501aef5
02_Pontos_e_Amostras/Pontos_Coletas_Amostras_Coordenadas_Cor_Somente.kml;.kml;35341;ef0ff5eb39e3a0ba9eb305ca5d63d690e0747b89a2e54d9675dc59dbdd712084
